======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt             LINK_00               LINK_01               LINK_02               LINK_03               LINK_04               LINK_05               LINK_06               LINK_07               LINK_08               LINK_09               LINK_10               LINK_11               LINK_12               LINK_13               LINK_14               LINK_15               LINK_16               LINK_17               LINK_18               LINK_19               LINK_20               LINK_21               LINK_22               LINK_23               LINK_24               LINK_25               LINK_26               LINK_27               LINK_28               LINK_29               LINK_30               LINK_31               LINK_32               LINK_33               LINK_34               LINK_35               LINK_36               LINK_37               LINK_38               LINK_39               LINK_40               LINK_41               LINK_42               LINK_43               LINK_44               LINK_45               LINK_46               LINK_47
0x077d    0x0000000d028000dd    0x033dc38a028000dd    0x0000000b028000dd    0x04e0b7d3028000dd    0x0000000d028000dd    0x054e709d028000dd    0x00000008028000dd    0x3f6dff6a028000dd    0x0000000b028000dd    0x030f47a4028000dd    0x0000000a028000dd    0x267f7071028000dd    0x00000015028000dd    0x030d5bb1028000dd    0x0000000a028000dd    0x3eff3043028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x077e    0x0000000000030000    0x0000000000000000    0x0000000000000006    0x0000000000223803    0x0000001a00000000    0x001d841300000000    0x0000000d00000000    0x00116b6a00000000    0x0000000c00000000    0x0010786e00000000    0x0000000c00000000    0x001dfba600000000    0x0000000900000000    0x001f8b6a00000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x077f    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0780    0x00000016168000dd    0x0780ec63168000dd    0x0000000c168000dd    0x0772b850168000dd    0x00000009168000dd    0x01ffd442168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    0x00030000168000dd    0x00000000168000dd    
0x0781    0x0000000000030000    0x0000000000000000    0x0000000000000007    0x000000000020f814    0x0000002100000006    0x0010585a002e7803    0x0000001000000006    0x00120b6a00225814    0x0000000f00000000    0x0011b80a00000000    0x0000000d00000000    0x001dab6a00000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0782    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0783    0x0000000b0c8000dd    0x013f28320c8000dd    0x0000000c0c8000dd    0x077ef8500c8000dd    0x0000001e0c8000dd    0x037f9f8c0c8000dd    0x0000000c0c8000dd    0x02f1bbae0c8000dd    0x0000003d0c8000dd    0x03200fa10c8000dd    0x000000250c8000dd    0x0330b7aa0c8000dd    0x0000002b0c8000dd    0x033013b90c8000dd    0x0003000e0c8000dd    0x01af2c210c8000dd    0x0000000e0c8000dd    0x032fa3a00c8000dd    0x0000000d0c8000dd    0x03011b970c8000dd    0x0000000b0c8000dd    0x03a1d4720c8000dd    0x0000000a0c8000dd    0x03416f8a0c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    0x000300000c8000dd    0x000000000c8000dd    
0x0784    0x0000000000030000    0x0000000000000000    0x0000000000a700c5    0x00000000002077a3    0x0000002e0000000a    0x001247a200222b8c    0x0000001b00000000    0x0012646e00000000    0x0000001900050009    0x0010c86e002f5b7c    0x0000001200000000    0x001d580a00000000    0x0000001000040006    0x001e4b6a00200b84    0x0000000f00000006    0x001df80a002e9814    0x0000000b00000000    0x0010780a00000000    0x0000000900000000    0x0010c89600000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0785    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0786    0x00000009028000dd    0x39c1d48a028000dd    0x00000008028000dd    0x025163d1028000dd    0x00000008028000dd    0x38e1cff7028000dd    0x0000000b028000dd    0x03ae178d028000dd    0x0000000b028000dd    0x016f5bf2028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0787    0x0000000000030000    0x0000000000000000    0x0000000000000003    0x000000000021a0aa    0x0000001b00000003    0x001ea7880021cc7e    0x0000001a00000000    0x001db80300000000    0x0000001300000000    0x0010cbb600000000    0x0000001300000000    0x001f339000000000    0x0000001200000000    0x001077cf00000000    0x0000000a00000000    0x001da85000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0788    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0789    0x00000009028000dd    0x39ce148a028000dd    0x00000008028000dd    0x025da3d1028000dd    0x00000008028000dd    0x38ee0ff7028000dd    0x00000009028000dd    0x0360ffd9028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x078a    0x0000000000030000    0x0000000000000000    0x0000000000000003    0x00000000002f8ca2    0x0000001e00000003    0x0011af64002de0aa    0x0000001500000003    0x0010904e0020c49c    0x0000001200000007    0x0012a8a000202885    0x0000000b00000004    0x0010bc2b0020389a    0x0000000b00000003    0x00125b9c002e0c7e    0x0000000900000003    0x00116bb000216886    0x0000000000000007    0x00000000002f5bc6    0x0000000000000007    0x0000000000213bd3    0x0000000000000006    0x0000000000222b6a    0x0000000000000009    0x0000000000215b68    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x078b    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
